apo_name,true_label,predicted_label
4PGG_A_1,0.6355336,[5.722632]
3Q1Q_A_1,0.74683267,[1.8172581]
5IA7_A_1,0.67637175,[1.1440654]
5IA8_A_1,0.5819271,[2.1078496]
7W3N_A_1,1.0529157,[1.8842804]
3OBQ_A_1,0.78903395,[4.3200383]
3EW1_A_1,0.6987774,[5.193712]
3FEQ_A_1,0.36096638,[5.9938064]
4D8B_A_1,0.8719216,[5.0721774]
1CRW_G_1,0.58331436,[6.333591]
6AJD_A_1,0.4045916,[5.5529346]
2PNS_A_1,0.7312482,[4.4079523]
5T3T_A_1,0.85373574,[4.2883196]
3ZPE_A_1,0.32012194,[2.7565122]
4G8K_A_1,1.4028165,[5.0723205]
2GT1_A_1,0.4827125,[6.269244]
4J1V_A_1,6.052122,[4.688922]
1PI1_A_1,1.1768988,[4.433064]
5TWF_A_1,5.9037414,[4.2611923]
4Z88_A_1,0.65284157,[1.3750639]
2M0T_A_1,1.4191357,[2.9508085]
7PK5_A_1,1.168962,[5.400145]
8HGQ_A_1,1.2625777,[3.9610968]
3VYN_A_1,2.123213,[4.426297]
5DU7_A_1,2.144146,[6.0443683]
3TX4_A_1,1.8375757,[5.6026864]
7A11_A_1,2.081546,[5.1567626]
6Z6Z_A_1,2.193616,[4.8035507]
2E45_A_1,1.3531673,[3.339633]
6P7P_A_1,0.6826601,[5.4654284]
4PK9_A_1,0.62139803,[6.663742]
3KQG_A_1,0.5699539,[3.9789522]
3P7F_A_1,0.2512219,[4.0462894]
3C22_A_1,0.61653614,[3.3226397]
7WZ8_A_1,0.9392014,[3.7929657]
1X9E_A_1,1.1596884,[5.971803]
3ZFY_A_1,0.80151165,[6.00645]
1NZO_A_1,1.434341,[5.0672655]
1HD8_A_1,1.6624638,[5.172203]
5C7J_A_1,1.0809916,[5.968819]
2KRG_A_1,1.5427235,[5.486116]
2KJD_A_1,2.4940813,[3.1945715]
6RQR_A_1,1.859682,[4.4497685]
2DFI_A_1,0.4736145,[4.601058]
1VHI_A_1,1.2843506,[3.6952655]
1B3T_A_1,0.99820226,[3.7202008]
5WMF_A_1,1.1441543,[3.313586]
1MH6_A_1,1.4389518,[4.574818]
3H60_A_1,0.45595708,[6.555884]
5J34_A_1,1.1613342,[6.0094557]
3E6U_A_1,0.7087006,[6.441635]
4BWS_C_1,1.5855671,[3.2563157]
1SYX_B_1,1.601894,[3.0796235]
1GYF_A_1,0.7771428,[2.618472]
3EES_A_1,1.3989031,[2.6803641]
7DE0_A_1,0.72895926,[5.0574226]
6OXJ_A_1,4.353174,[5.175968]
3P16_A_1,2.8472834,[5.0745244]
4TR7_A_1,6.30339,[5.428064]
3RB9_A_1,2.04006,[5.9413753]
2D4U_A_1,1.2662371,[4.6351767]
2HDV_A_1,1.148598,[2.6930912]
3MQP_A_1,0.9300933,[4.7047305]
2VM6_A_1,0.76853806,[4.465554]
5UUK_A_1,1.0839517,[4.230781]
2YRO_A_1,1.1753367,[4.856505]
2EQB_A_1,5.621838,[4.1513996]
3URY_A_1,1.350721,[4.222241]
2W46_A_1,0.4925698,[3.7036545]
3KV9_A_1,0.7181414,[6.1591187]
1WHV_A_1,1.234038,[4.9732223]
4LZ6_A_1,0.6883965,[8.09434]
5C6N_A_1,0.7879317,[8.019947]
2PEK_A_1,0.9730953,[4.9785604]
3D5V_A_1,0.884969,[5.03493]
3D5U_A_1,0.8649931,[5.1066155]
1KS9_A_1,1.3870682,[5.52467]
6E8H_A_1,1.1220676,[4.3587]
2K1Z_A_1,2.0571737,[2.6017292]
6JUE_L_1,1.4755123,[2.7756388]
1KMZ_A_1,0.7180862,[3.94818]
3FNS_A_1,1.2883344,[6.9875364]
5HFR_A_1,0.5567769,[4.50838]
2E7N_A_1,3.821232,[4.873234]
5GS8_A_1,0.71154916,[4.9531393]
3UTK_A_1,0.8708626,[3.2856073]
4LHX_A_1,0.54088444,[3.8277595]
2FU5_C_1,4.7293997,[4.857197]
3QRV_A_1,1.7791926,[6.1125197]
3RT2_A_1,2.2734385,[4.779665]
3RT0_C_1,1.0986636,[4.831594]
1PKL_A_1,1.0911547,[5.9734497]
6HQ2_A_1,1.1803838,[2.972135]
4FH8_A_1,0.8134006,[3.345343]
6GFL_A_1,1.1165062,[6.378655]
