apo_name,label,data_type
3F6Y_A_1,1.0,train
5F1O_A_1,0.0,train
3RAJ_A_1,1.0,train
2DP3_A_1,1.0,train
4BI5_A_1,1.0,train
1UZ6_E_1,1.0,train
1BBS_A_1,1.0,train
2X0B_A_1,1.0,train
1L0E_A_1,1.0,train
3IWQ_A_1,1.0,train
1L0F_A_1,1.0,train
1L0D_A_1,1.0,train
3IXD_A_1,1.0,train
3IWI_A_1,1.0,train
1OBP_A_1,1.0,train
6C4S_A_1,1.0,train
5IPB_A_1,1.0,train
5EMT_A_1,1.0,train
1KPB_A_1,1.0,train
5WAA_A_1,1.0,train
1G5W_A_1,1.0,train
3RSW_A_1,1.0,train
5C74_A_1,1.0,train
8ALY_A_1,1.0,train
4KDI_A_1,1.0,train
5B6C_A_1,1.0,train
5EPP_A_1,0.0,train
3QC8_A_1,1.0,train
2PJH_B_1,1.0,train
3TIW_A_1,1.0,train
5QUN_A_1,0.0,train
1C5M_D_1,1.0,validation
1HCG_A_1,1.0,validation
2GNQ_A_1,1.0,train
3PSL_A_1,1.0,train
5SXM_A_1,1.0,train
7DNO_A_1,1.0,train
2H68_A_1,1.0,train
2H9L_A_1,1.0,train
2H9M_A_1,1.0,train
4CY2_A_1,1.0,train
6BYN_W_1,1.0,train
7BCY_A_1,1.0,train
3EMH_A_1,1.0,train
3MXX_A_1,1.0,train
3N0E_A_1,1.0,train
3N0D_A_1,1.0,train
4OYJ_A_1,0.0,train
4JUY_A_1,1.0,train
4P09_A_1,0.0,train
4OYK_A_1,0.0,train
3FXY_A_1,0.0,train
1F7Z_A_1,1.0,train
1FY8_E_1,1.0,train
1AMH_A_1,1.0,train
5TXS_A_1,0.0,train
1SWF_A_1,1.0,train
5N7X_A_1,1.0,train
1HQQ_A_1,1.0,train
1RST_B_1,1.0,train
1STR_B_1,1.0,train
7EK8_A_1,1.0,train
1SWH_A_1,1.0,train
1SWL_A_1,1.0,train
1SWO_A_1,1.0,train
1N7Y_A_1,1.0,train
1SWS_A_1,1.0,train
1SWQ_A_1,1.0,train
1PTS_A_1,1.0,train
1KFF_A_1,0.0,train
1KL4_A_1,1.0,train
6MGX_A_1,1.0,train
3ZR9_A_1,1.0,train
6MH0_A_1,1.0,train
5WIG_A_1,1.0,train
4RM5_A_1,1.0,train
3SPU_A_1,1.0,train
4TZB_A_1,1.0,train
4TYF_A_1,0.0,train
4TZ9_A_1,1.0,train
4TZE_A_1,0.0,train
5ZGF_A_1,0.0,train
5WIH_A_1,0.0,train
6CAC_A_1,1.0,train
4TZF_A_1,1.0,train
3S0Z_A_1,1.0,train
3PG4_A_1,1.0,train
3S4U_A_1,1.0,train
7ZPV_A_1,1.0,train
5KMT_A_1,1.0,train
1YLW_A_1,1.0,train
6D7I_A_1,1.0,train
5TWD_A_1,1.0,train
8AF8_A_1,1.0,train
6CYN_A_1,1.0,train
4PMA_A_1,0.0,train
1A30_A_1,1.0,test
5D2O_A_1,0.0,train
5CZN_A_1,0.0,train
1I09_A_1,1.0,train
4IPG_A_1,1.0,train
2B29_A_1,1.0,train
5N8A_A_1,1.0,train
5EAY_A_1,1.0,train
1EWI_A_1,1.0,train
1PBH_A_1,1.0,train
3K9M_A_1,1.0,train
5H0Z_A_1,1.0,train
5H0Y_A_1,1.0,train
1IJN_A_1,1.0,train
5H0X_A_1,1.0,train
5H0W_A_1,1.0,train
2J1X_A_1,1.0,train
1UOL_A_1,1.0,train
5ZZ3_A_1,0.0,train
1ZKJ_A_1,0.0,train
5OAN_A_1,1.0,train
3DG9_A_1,1.0,train
2VLB_A_1,1.0,train
3IXM_A_1,1.0,train
4AD1_A_1,1.0,train
1CD1_A_1,1.0,train
1EAW_A_1,1.0,train
5LYO_A_1,1.0,train
2ZLB_A_1,1.0,train
2KBW_A_1,1.0,train
5JSB_A_1,1.0,train
2PQK_A_1,1.0,train
5C6H_A_1,1.0,train
6ZIE_B_1,1.0,train
4HW4_A_1,1.0,train
6QFI_A_1,1.0,train
5UUM_A_1,1.0,train
6MBD_A_1,1.0,train
2MHS_A_1,1.0,train
6MBE_A_1,1.0,train
7XGE_B_1,1.0,train
3PK1_A_1,1.0,train
6XR6_A_1,1.0,train
1SCI_A_1,0.0,train
2B3S_A_1,1.0,train
2IW2_A_1,1.0,train
3Q6L_A_1,1.0,train
1OS8_A_1,0.0,test
1CL5_A_1,1.0,train
4I15_A_1,1.0,train
3PH5_A_1,1.0,train
6NKQ_A_1,1.0,train
1BEB_A_1,1.0,train
6AA3_A_1,1.0,train
1IRY_A_1,1.0,train
6GLF_A_1,1.0,train
6GLO_A_1,1.0,train
6GLK_A_1,1.0,train
3OCY_A_1,0.0,test
3MHE_A_1,0.0,train
3G18_A_1,1.0,train
1DV7_A_1,1.0,train
3G1Y_A_1,1.0,train
1KM4_A_1,1.0,train
1KLZ_A_1,1.0,train
3G1S_A_1,1.0,train
3BOK_A_1,1.0,train
3DDA_A_1,1.0,train
7LZP_A_1,1.0,train
7KY2_A_1,1.0,train
2ISE_A_1,1.0,train
1XTG_A_1,1.0,train
1XTF_A_1,1.0,train
5MK6_A_1,1.0,train
4JRA_A_1,1.0,train
3FUO_A_1,1.0,train
5JMC_A_1,1.0,train
1YGW_A_1,1.0,train
4BIR_A_1,0.0,train
1RN4_A_1,1.0,train
3HME_A_1,1.0,train
3MX8_A_1,1.0,train
1C0B_A_1,1.0,train
1A2W_A_1,1.0,train
4WYN_A_1,1.0,train
1EIE_A_1,1.0,train
1IZP_A_1,1.0,train
3DIC_A_1,1.0,train
3DI7_A_1,1.0,train
3DH6_A_1,1.0,train
3DI8_A_1,1.0,train
3RSD_A_1,1.0,train
1YMN_A_1,1.0,train
3DI9_A_1,1.0,train
3DIB_A_1,1.0,train
1IZQ_A_1,1.0,train
1A5Q_A_1,1.0,train
3RH1_A_1,1.0,train
1KH8_A_1,1.0,train
1YMR_A_1,1.0,train
3RSP_A_1,1.0,train
1EIC_A_1,1.0,train
1IZR_A_1,1.0,train
1C9X_A_1,1.0,train
1C9V_A_1,1.0,train
1YMW_A_1,1.0,train
1EID_A_1,1.0,train
1SRN_A_1,1.0,train
3SRN_A_1,1.0,train
1SSC_A_1,1.0,train
1J7Z_B_1,0.0,train
4K7M_A_1,0.0,train
1CJQ_B_1,0.0,train
1HAN_A_1,0.0,train
1OZM_A_1,0.0,train
3HFY_A_1,1.0,train
1WKD_A_1,0.0,train
1WKE_A_1,0.0,train
1WKF_A_1,0.0,train
4DY1_A_1,0.0,train
3R1G_B_1,1.0,train
1SGZ_A_1,1.0,train
3TPJ_A_1,1.0,train
2E3M_A_1,0.0,train
6OP6_A_1,1.0,train
1GIF_A_1,1.0,train
1MIF_A_1,1.0,train
4EUI_A_1,1.0,train
4EVG_A_1,1.0,train
4GRP_A_1,1.0,train
4GRO_A_1,1.0,train
5BSC_A_1,1.0,train
4GRN_A_1,1.0,train
4PKZ_A_1,1.0,train
1P1G_A_1,1.0,train
1CGQ_A_1,1.0,train
4ETG_A_1,1.0,train
5UMJ_A_1,1.0,train
4GUM_A_1,1.0,train
5HVV_A_1,1.0,train
1EC7_A_1,0.0,train
7MW8_A_1,0.0,train
2GSN_A_1,0.0,train
3TTK_A_1,1.0,train
1JCZ_A_1,1.0,train
1IGS_A_1,0.0,train
2C3Z_A_1,0.0,train
2JCP_A_1,1.0,train
1ZAH_A_1,1.0,train
1EWD_A_1,1.0,train
7VDC_A_1,1.0,train
3B8D_A_1,1.0,train
3DFN_A_1,1.0,train
1EWE_A_1,1.0,train
3DFQ_A_1,1.0,train
1EX5_A_1,1.0,train
6V20_A_1,1.0,train
1DFC_A_1,1.0,train
1HZT_A_1,0.0,train
1R67_A_1,0.0,train
9ATC_A_1,1.0,train
1EZZ_A_1,1.0,train
4E2F_A_1,1.0,train
6KJ7_A_1,1.0,train
6KJ9_A_1,1.0,train
3MPU_A_1,1.0,train
4O2C_A_1,0.0,train
6MKX_A_1,1.0,train
1BHS_A_1,1.0,train
1J4G_A_1,1.0,train
2JDL_A_1,1.0,train
1GIS_A_1,1.0,train
1LGU_A_1,0.0,train
3GG3_A_1,0.0,train
2NLA_A_1,1.0,train
3D7V_A_1,1.0,train
1DBR_A_1,1.0,train
1MEO_A_1,1.0,train
4I70_A_1,1.0,validation
2ZCO_A_1,1.0,train
1GGG_A_1,1.0,train
2K28_A_1,1.0,train
3I8Z_A_1,1.0,train
1MH9_A_1,1.0,train
5MTM_A_1,1.0,train
1BHH_B_1,1.0,train
7K4P_A_1,0.0,train
7K4R_A_1,0.0,train
3EH0_A_1,1.0,train
5MMC_A_1,1.0,train
4F8Q_A_1,1.0,train
4F80_A_1,1.0,train
4F8T_A_1,1.0,train
5C0N_A_1,1.0,train
5D8J_A_1,1.0,train
5LDI_A_1,1.0,train
2X0G_A_1,1.0,validation
6FHA_A_1,1.0,validation
2XZS_A_1,1.0,validation
2Y4P_A_1,1.0,validation
1WVW_A_1,1.0,validation
1GUB_A_1,1.0,train
1PYT_B_1,1.0,train
1ARL_A_1,1.0,train
4UC6_A_1,1.0,validation
2YHM_A_1,1.0,validation
2WJ8_A_1,1.0,validation
4UC7_A_1,1.0,validation
1APN_A_1,1.0,train
4EMU_A_1,0.0,train
4YRU_A_1,1.0,train
4OV2_A_1,1.0,train
3GAQ_A_1,1.0,train
1UB6_B_1,1.0,train
1GRI_A_1,1.0,test
1FHS_A_1,1.0,test
6VK2_A_1,1.0,test
1GHU_A_1,1.0,test
1PRG_A_1,1.0,test
3PRG_A_1,1.0,test
6KTM_A_1,1.0,test
7E2O_A_1,1.0,test
7CXE_A_1,1.0,test
7CXJ_A_1,1.0,test
3JZN_A_1,1.0,train
6U4Y_D_1,1.0,train
5WP3_A_1,1.0,train
5BWY_A_1,1.0,validation
3F9Q_A_1,1.0,validation
2WB8_A_1,1.0,train
3RFZ_A_1,1.0,train
5MCA_A_1,1.0,train
4ZKF_A_1,1.0,validation
1BPM_A_1,1.0,train
3DAI_A_1,1.0,train
1MUT_A_1,1.0,train
5ETC_A_1,1.0,train
1LEW_A_1,1.0,train
3TG1_A_1,1.0,train
2OZA_B_1,1.0,train
3P4K_A_1,1.0,train
5ETI_A_1,1.0,train
2LGC_A_1,1.0,train
5ETF_A_1,1.0,train
2Y8O_A_1,1.0,train
4E5A_X_1,1.0,train
3PB4_X_1,1.0,train
2OS5_A_1,1.0,validation
2YQD_A_1,1.0,train
3ZKW_A_1,1.0,train
5MBQ_A_1,1.0,train
5LWH_A_1,1.0,train
5LWQ_A_1,1.0,train
5MBU_A_1,1.0,train
5MBT_A_1,1.0,train
1BT7_A_1,1.0,train
1NS3_A_1,0.0,train
1A1Q_A_1,1.0,train
1M73_E_1,1.0,train
1SW4_A_1,1.0,train
3O5G_A_1,1.0,train
3O5E_A_1,1.0,train
3O5D_A_1,1.0,train
4R0X_A_1,1.0,train
5NJX_A_1,1.0,train
1KT0_A_1,0.0,train
1X2J_A_1,0.0,train
2DYH_A_1,0.0,train
7ECA_A_1,0.0,train
1H09_A_1,0.0,train
3G2G_A_1,1.0,validation
1Z5R_A_1,1.0,train
6G4T_A_1,1.0,train
4IGM_A_1,0.0,train
4OFC_A_1,0.0,train
4IGN_A_1,0.0,train
6SW3_A_1,0.0,train
1AG1_O_1,1.0,train
5I3F_A_1,1.0,train
1TPE_A_1,1.0,train
5I3J_A_1,1.0,train
2J24_A_1,1.0,train
5I3G_A_1,1.0,train
1OGC_A_1,1.0,train
5IIG_A_1,0.0,train
3G3Q_A_1,0.0,train
6FV3_A_1,1.0,validation
1RAV_A_1,1.0,train
1NQN_A_1,1.0,train
1L7L_A_1,1.0,train
1XYA_A_1,0.0,train
1XYL_A_1,0.0,train
1MUW_A_1,0.0,train
5OVA_A_1,0.0,train
5OVV_A_1,0.0,train
3TD3_A_1,1.0,validation
2BUT_B_1,0.0,train
1EO2_B_1,0.0,train
5K38_A_1,1.0,train
2K3H_A_1,1.0,train
4LT7_A_1,1.0,train
6PXN_A_1,1.0,train
6PXP_A_1,1.0,train
1CKI_A_1,1.0,train
4JJR_A_1,1.0,train
3UYS_A_1,1.0,train
2I8N_A_1,1.0,validation
1GZK_A_1,1.0,train
1MRV_A_1,1.0,train
1GZN_A_1,1.0,train
3ESK_A_1,0.0,train
2NC9_A_1,1.0,train
1YPI_A_1,1.0,train
4MFI_A_1,1.0,train
3FGN_A_1,1.0,train
2A24_A_1,1.0,train
7QH0_A_1,1.0,train
1F5Z_A_1,1.0,train
1AMP_A_1,1.0,train
1RTQ_A_1,1.0,train
3B35_A_1,1.0,train
2ANP_A_1,1.0,train
3ID7_A_1,1.0,train
7KJB_A_1,1.0,validation
4P2K_A_1,1.0,validation
5EK7_A_1,1.0,validation
3D7C_A_1,0.0,train
2ZGL_A_1,1.0,train
2ZGS_A_1,1.0,train
2ZGQ_A_1,1.0,train
2ZGK_A_1,1.0,train
2ZGP_A_1,1.0,train
2ZGU_A_1,1.0,train
2ZGT_A_1,1.0,train
1WM9_A_1,1.0,validation
7MOB_A_1,1.0,train
1NK1_A_1,0.0,train
2QJ2_A_1,0.0,train
4D3C_A_1,0.0,train
3NM8_A_1,0.0,train
3NQ5_A_1,0.0,train
4J6V_A_1,0.0,train
4HD4_A_1,0.0,train
4J6U_A_1,0.0,train
4J6T_A_1,0.0,train
4HD7_A_1,0.0,train
2V2D_A_1,1.0,train
1OTX_A_1,1.0,train
3OPV_A_1,1.0,train
1EF8_A_1,1.0,train
2BIT_X_1,1.0,train
3QYU_A_1,1.0,train
2EJX_A_1,0.0,train
3C5K_A_1,1.0,train
3GV4_A_1,1.0,train
1OAQ_H_1,1.0,train
7KK2_A_1,1.0,train
3ZIN_A_1,1.0,train
5HUW_C_1,1.0,train
4BA3_A_1,1.0,train
7JJM_B_1,1.0,train
4HTV_A_1,1.0,train
6IW8_C_1,1.0,train
1Q1S_C_1,1.0,train
3OQS_A_1,1.0,train
6IU7_A_1,1.0,train
4ZDU_A_1,1.0,train
1EJL_I_1,1.0,train
5K9S_A_1,1.0,train
1Y2A_C_1,1.0,train
3TPO_A_1,1.0,train
2C1M_A_1,1.0,train
5CTT_A_1,1.0,train
2YNR_A_1,1.0,train
3BTR_C_1,1.0,train
1IAL_A_1,1.0,train
6P6E_A_1,1.0,train
3VE6_A_1,1.0,train
3TPM_A_1,1.0,train
3LOI_A_1,0.0,train
1W9P_A_1,1.0,train
2F7M_F_1,1.0,train
1C1M_A_1,1.0,train
1HAX_B_1,1.0,train
4GUL_A_1,1.0,validation
4HLT_A_1,1.0,validation
1MMI_A_1,1.0,train
4K74_A_1,1.0,train
2XUR_A_1,1.0,train
1JQJ_A_1,1.0,train
2F7K_A_1,1.0,train
1NSK_L_1,0.0,train
3BBC_A_1,1.0,train
5EJF_A_1,1.0,train
5EJG_A_1,1.0,train
5CSF_A_1,1.0,train
1MQ1_A_1,1.0,train
1BQ2_A_1,1.0,train
5BUT_A_1,1.0,train
4X8M_A_1,1.0,train
6S36_A_1,1.0,train
4X8H_A_1,1.0,train
6RZE_A_1,1.0,train
1KV6_A_1,1.0,train
1TFC_A_1,1.0,train
2QJS_A_1,1.0,train
2QIN_A_1,1.0,train
3LVZ_A_1,1.0,train
2GMN_A_1,1.0,train
1B6C_B_1,1.0,train
2ARA_A_1,1.0,validation
1H4F_A_1,0.0,train
1DD8_A_1,0.0,train
2BYY_A_1,0.0,train
2BYW_A_1,0.0,train
1AF2_A_1,1.0,train
6DYM_A_1,1.0,validation
4RWX_A_1,1.0,train
4FNA_A_1,1.0,train
1GOW_A_1,1.0,validation
1A3H_A_1,1.0,train
1T0V_A_1,1.0,validation
6AOW_A_1,0.0,train
1GSD_A_1,1.0,train
3ZFL_A_1,1.0,train
3U6V_A_1,1.0,train
3ZFB_A_1,1.0,train
3Q74_A_1,1.0,train
1XWG_A_1,1.0,train
5BQ1_A_1,0.0,train
1BNC_A_1,1.0,train
2GPS_A_1,1.0,train
2GPW_A_1,1.0,train
2C1O_B_1,1.0,train
3H8A_A_1,1.0,train
1E9I_A_1,1.0,train
1QWQ_A_1,1.0,train
4KBQ_A_1,1.0,train
6EFK_A_1,0.0,train
3Q47_B_1,1.0,train
2C2L_A_1,1.0,train
1S7Q_A_1,1.0,train
2QRI_A_1,1.0,train
2QRS_A_1,1.0,train
3P4M_A_1,1.0,train
1KJ3_H_1,1.0,train
2QRT_A_1,1.0,train
1NAN_H_1,1.0,train
5OQF_A_1,1.0,train
5OQH_A_1,1.0,train
5OQI_A_1,1.0,train
1N59_A_1,1.0,train
5OQG_A_1,1.0,train
1FO0_H_1,1.0,train
3RGV_C_1,1.0,train
2MHA_A_1,1.0,train
6IHS_A_1,0.0,train
6IHL_A_1,0.0,train
6IHR_A_1,0.0,train
6IHW_A_1,0.0,train
6IHV_A_1,1.0,train
6IHU_A_1,1.0,train
5F1M_A_1,1.0,train
2BZE_A_1,1.0,train
2VPD_A_1,0.0,train
2DX8_A_1,0.0,train
2VPB_A_1,0.0,train
3ITM_A_1,1.0,train
1Z1L_A_1,0.0,train
6HPG_A_1,1.0,train
2ZWY_A_1,1.0,train
3VVX_A_1,1.0,train
3DTQ_A_1,1.0,validation
1Z1M_A_1,1.0,train
3G03_A_1,1.0,train
1YCR_A_1,1.0,train
1T4F_M_1,1.0,train
7AYE_A_1,1.0,train
2M86_B_1,1.0,train
2MPS_A_1,1.0,train
3EQS_A_1,1.0,train
4RWI_A_1,1.0,train
3KXX_A_1,1.0,train
3T6N_A_1,1.0,train
1SLM_A_1,1.0,train
1QIC_A_1,1.0,train
1QIA_A_1,1.0,train
5CXQ_A_1,0.0,train
4AC6_A_1,1.0,train
5GLH_A_1,1.0,train
2B6T_A_1,1.0,train
1L94_A_1,1.0,train
1L93_A_1,1.0,train
1L92_A_1,1.0,train
1C6P_A_1,1.0,train
1P56_A_1,0.0,train
1L91_A_1,1.0,train
1JTM_A_1,1.0,train
1C6L_A_1,0.0,train
4YXC_A_1,1.0,train
5VBA_A_1,1.0,train
7XB5_A_1,1.0,train
6LRY_A_1,1.0,train
4RWS_A_1,1.0,train
1L54_A_1,1.0,train
1L77_A_1,1.0,train
1P7S_A_1,1.0,train
2L78_A_1,1.0,train
1P36_A_1,1.0,train
138L_A_1,1.0,train
118L_A_1,1.0,train
120L_A_1,1.0,train
122L_A_1,1.0,train
206L_A_1,1.0,train
224L_A_1,1.0,train
123L_A_1,1.0,train
119L_A_1,1.0,train
125L_A_1,1.0,train
221L_A_1,1.0,train
1LYF_A_1,1.0,train
130L_A_1,1.0,train
131L_A_1,1.0,train
114L_A_1,1.0,train
1L68_A_1,1.0,train
165L_A_1,1.0,train
234L_A_1,1.0,train
230L_A_1,1.0,train
233L_A_1,1.0,train
1L61_A_1,1.0,train
111L_A_1,1.0,train
129L_A_1,1.0,train
127L_A_1,1.0,train
128L_A_1,1.0,train
126L_A_1,1.0,train
1L55_A_1,1.0,train
255L_A_1,1.0,train
217L_A_1,1.0,train
1QT6_A_1,1.0,train
1QTH_A_1,1.0,train
196L_A_1,1.0,train
1G1V_A_1,1.0,train
1LYE_A_1,1.0,train
1L87_A_1,1.0,train
1L66_A_1,1.0,train
1LYG_A_1,1.0,train
1L59_A_1,1.0,train
109L_A_1,1.0,train
166L_A_1,1.0,train
1LYJ_A_1,1.0,train
239L_A_1,1.0,train
1QT4_A_1,1.0,train
1L88_A_1,1.0,train
1C63_A_1,1.0,train
1L67_A_1,1.0,train
112L_A_1,1.0,train
254L_A_1,1.0,train
1G1W_A_1,1.0,train
195L_A_1,1.0,train
107L_A_1,1.0,train
1LLH_A_1,1.0,train
113L_A_1,1.0,train
1L86_A_1,1.0,train
164L_A_1,1.0,train
171L_A_1,1.0,train
229L_A_1,1.0,train
175L_A_1,1.0,train
1L39_A_1,1.0,train
115L_A_1,1.0,train
1QT7_A_1,1.0,train
1LYI_A_1,1.0,train
1L62_A_1,1.0,train
1L95_A_1,1.0,train
1L76_A_1,1.0,train
1TLA_A_1,1.0,train
137L_A_1,1.0,train
160L_A_1,1.0,train
162L_A_1,1.0,train
163L_A_1,1.0,train
161L_A_1,1.0,train
1QTZ_A_1,0.0,train
1LYH_A_1,1.0,train
110L_A_1,1.0,train
108L_A_1,1.0,train
232L_A_1,1.0,train
231L_A_1,1.0,train
1L65_A_1,1.0,train
253L_A_1,0.0,train
1C60_A_1,1.0,train
1JQU_A_1,1.0,train
216L_A_1,1.0,train
1QS9_A_1,1.0,train
218L_A_1,1.0,train
213L_A_1,1.0,train
214L_A_1,1.0,train
102L_A_1,1.0,train
4ARJ_A_1,1.0,train
6KVX_A_1,1.0,train
4XSJ_A_1,1.0,train
5BZ6_A_1,1.0,train
6JG0_A_1,1.0,train
4IAP_A_1,1.0,train
1W0N_A_1,1.0,train
3UQ3_A_1,1.0,train
4YHN_A_1,1.0,train
1E0W_A_1,1.0,train
1QQJ_A_1,0.0,validation
1BD3_A_1,1.0,train
2R57_A_1,1.0,train
2R73_A_1,0.0,train
2QRJ_A_1,1.0,train
3UGK_A_1,1.0,train
1PDY_A_1,0.0,train
4M5W_A_1,1.0,train
1NBF_A_1,1.0,train
5JTJ_A_1,1.0,train
1LSG_A_1,1.0,train
4YEO_A_1,1.0,train
1V7S_A_1,1.0,train
193L_A_1,1.0,train
1HEO_A_1,0.0,train
1IR8_A_1,0.0,train
1IR7_A_1,0.0,train
1IR9_A_1,0.0,train
1HEM_A_1,0.0,train
2IFF_Y_1,1.0,train
1HER_A_1,0.0,train
1IOT_A_1,0.0,train
1KXW_A_1,0.0,train
1LSY_A_1,0.0,train
1LZD_A_1,0.0,train
6F1L_A_1,0.0,train
1FLY_A_1,0.0,train
1FLW_A_1,0.0,train
1FLQ_A_1,0.0,train
1FN5_A_1,0.0,train
1FLU_A_1,0.0,train
1KXY_A_1,0.0,train
3QY4_A_1,0.0,train
1NBY_C_1,1.0,train
1NBZ_C_1,1.0,train
1NDG_C_1,1.0,train
1IOS_A_1,0.0,train
3OK0_A_1,0.0,train
3WVX_A_1,0.0,train
1A2Y_C_1,1.0,train
1UID_A_1,0.0,train
1UIC_A_1,0.0,train
1UIE_A_1,0.0,train
1UIF_A_1,0.0,train
1FDP_A_1,1.0,train
1EOG_A_1,1.0,train
1EOH_A_1,1.0,train
3B3L_A_1,1.0,train
1AH6_A_1,1.0,train
3C0E_A_1,1.0,train
6I5E_A_1,1.0,train
4R5J_A_1,1.0,train
1DKY_A_1,1.0,train
4F01_A_1,1.0,train
1DKX_A_1,1.0,train
1DG4_A_1,1.0,train
1BPR_A_1,1.0,train
5ZA4_A_1,1.0,train
4MAT_A_1,1.0,train
1MAT_A_1,1.0,train
1FL1_A_1,1.0,train
7K4T_A_1,0.0,train
5T2E_A_1,1.0,test
1TDA_A_1,1.0,train
1BO8_A_1,1.0,train
1BO7_A_1,1.0,train
